valid_time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2022-11-29 15:00:00,80.8,58.4,71.4,53.2,66.0,58.7,72.8,52.9,54.4,94.3,37.2,63.6,64.8,51.2,49.2,52.6,42.0,55.3,48.5,39.2,63.9,48.1,39.6,58.9,64.3,52.0,102.1,40.2,56.2,54.6,49.0,72.9,74.4,72.7,54.8,39.5,70.7,57.1,60.9,52.0,33.2,70.7,43.4,47.1,54.1,29.6,48.3,46.1,42.2,72.5,37.2
2022-11-29 16:00:00,83.3,58.6,74.9,54.9,66.5,62.1,74.2,54.8,55.4,94.7,37.4,63.8,65.1,51.7,49.6,53.2,45.8,55.7,48.9,39.8,67.0,48.4,41.8,60.8,65.5,52.8,102.3,44.0,56.7,54.9,49.1,73.6,75.4,73.1,57.0,40.4,71.6,58.3,61.3,52.5,34.5,71.9,46.1,48.9,55.4,30.0,49.2,48.9,42.3,76.4,37.4
2022-11-29 17:00:00,83.8,60.1,75.5,55.6,68.2,62.9,75.7,57.1,57.4,94.8,38.0,64.8,66.1,52.0,50.0,54.8,47.5,56.2,49.2,42.0,68.2,49.1,42.7,61.3,69.8,53.1,104.0,44.3,57.2,59.6,49.2,75.0,76.2,73.3,60.1,40.9,72.8,58.8,62.2,52.9,34.8,72.4,47.6,49.7,56.1,30.4,49.9,50.9,42.5,76.7,38.8
2022-11-29 18:00:00,85.1,64.6,79.1,56.8,68.7,64.8,76.2,64.2,58.0,96.0,38.6,65.6,67.0,52.5,50.6,55.3,48.5,57.0,49.7,44.1,69.4,49.4,43.1,62.6,70.3,53.4,106.5,44.9,57.9,60.2,50.0,75.8,77.5,73.7,60.9,41.7,73.2,59.7,63.1,53.6,36.0,72.8,49.1,51.1,57.3,32.4,50.6,55.3,42.8,77.6,39.6
2022-11-29 19:00:00,88.3,65.0,79.6,57.8,69.4,66.5,77.8,68.7,58.5,99.1,39.1,65.8,67.3,52.8,50.9,55.6,50.3,57.6,50.3,44.6,69.8,49.8,44.1,63.6,71.3,54.0,107.2,45.7,58.4,60.9,51.4,76.8,79.7,74.1,61.6,42.7,74.3,59.9,63.3,55.4,36.8,73.1,52.0,53.1,59.3,33.1,51.2,56.9,43.1,78.1,39.9
2022-11-29 20:00:00,90.1,66.5,79.9,58.6,69.9,67.0,78.9,70.4,58.9,99.5,39.6,66.0,67.8,53.3,51.1,55.9,52.3,58.5,50.9,44.9,70.2,51.2,45.0,63.8,72.8,54.5,107.8,45.9,58.8,61.6,52.0,77.4,81.3,74.8,62.6,43.5,74.9,60.3,64.1,55.8,37.1,73.5,52.4,53.8,60.3,33.4,51.9,57.7,43.4,78.6,40.4
2022-11-29 21:00:00,91.7,66.9,80.1,59.4,70.4,67.3,79.5,72.1,59.1,100.2,40.1,66.3,68.4,53.5,51.3,56.3,53.2,59.2,51.3,45.2,70.5,51.8,45.5,64.2,73.2,55.0,108.3,46.1,59.2,62.3,52.2,77.7,82.2,77.1,62.9,44.7,75.3,60.7,64.6,56.1,37.6,74.0,52.6,54.1,62.3,34.2,52.4,58.4,43.5,78.8,40.4
2022-11-29 22:00:00,92.7,67.0,80.3,60.4,71.2,67.5,80.6,73.6,59.3,101.2,41.4,67.9,68.8,54.2,51.4,56.7,53.6,59.8,51.8,45.6,70.9,52.9,46.2,64.3,73.8,55.2,108.8,46.5,59.9,62.5,52.3,78.1,83.1,78.7,63.4,45.7,75.5,60.9,65.7,56.5,37.9,74.4,52.8,54.3,64.2,34.5,52.8,58.8,43.6,79.2,40.5
2022-11-29 23:00:00,93.3,67.1,80.5,61.6,72.6,67.8,82.4,74.9,59.7,102.6,42.1,70.5,69.2,54.8,51.5,57.2,53.9,60.4,52.4,46.1,71.1,54.0,47.0,64.5,74.4,55.5,109.2,46.8,60.5,62.8,52.5,78.3,84.6,79.3,64.2,47.2,76.6,61.2,68.4,57.3,38.3,74.9,53.0,54.6,65.3,34.9,53.0,59.1,43.7,80.0,40.5
2022-11-30 00:00:00,94.0,67.2,81.1,62.6,74.0,68.2,83.7,76.2,60.2,103.7,42.7,71.7,69.5,55.3,51.8,57.7,54.1,61.1,52.9,46.9,71.3,54.5,47.6,64.7,75.2,55.7,109.5,47.1,61.1,63.0,52.7,78.6,85.4,79.7,64.7,48.5,78.5,61.8,71.5,58.2,38.9,75.4,53.1,54.8,66.1,35.4,53.4,59.7,43.8,81.3,40.7
2022-11-30 01:00:00,94.7,67.2,81.5,63.5,75.5,68.7,85.0,77.8,60.6,104.8,43.7,72.4,69.7,55.8,52.1,58.2,54.2,61.5,53.5,48.7,71.6,54.9,47.9,64.8,75.8,56.1,109.7,47.4,61.6,63.2,52.8,78.8,85.9,80.4,65.1,48.9,80.8,62.4,73.4,58.9,39.4,76.4,53.4,55.1,67.4,35.9,53.9,60.2,43.9,81.9,40.8
2022-11-30 02:00:00,95.3,67.3,82.0,64.1,76.7,69.1,86.6,79.8,61.0,105.8,44.5,72.9,69.9,56.4,52.3,58.7,54.4,62.0,53.7,51.4,71.7,55.1,48.2,64.9,76.4,56.5,109.8,47.6,62.0,63.4,53.1,78.9,86.8,81.0,65.4,49.1,82.0,62.9,74.2,59.3,39.9,78.0,55.1,55.4,68.4,36.5,54.3,60.5,44.0,82.2,40.9
2022-11-30 03:00:00,97.3,67.4,82.8,64.7,77.7,69.5,88.1,81.9,61.7,106.6,45.0,74.4,70.2,57.0,52.6,59.2,54.7,62.6,54.0,53.8,71.9,55.4,48.4,65.0,77.1,56.6,109.9,47.9,62.4,63.6,53.2,79.0,87.8,81.2,65.7,49.3,82.5,63.3,74.9,59.5,40.0,78.8,57.1,56.1,69.1,36.9,54.6,60.6,44.1,84.1,41.0
2022-11-30 04:00:00,99.5,67.4,83.9,65.1,78.3,69.8,89.0,82.9,62.0,107.1,45.5,79.4,70.4,57.6,53.0,59.4,55.9,63.1,54.3,54.8,72.0,55.7,49.0,65.1,77.7,56.7,110.1,48.0,62.6,63.8,53.3,79.3,88.7,81.4,66.1,49.4,83.3,63.7,75.5,59.6,40.2,79.2,58.9,57.0,69.6,37.5,54.9,60.8,44.2,85.4,41.1
2022-11-30 05:00:00,101.4,67.4,85.4,65.4,78.7,70.3,90.1,83.9,62.3,107.3,46.1,82.7,70.5,58.0,53.3,59.7,57.2,63.5,54.5,55.4,72.1,58.0,49.6,65.2,78.0,56.8,110.3,48.2,62.7,63.9,53.4,79.5,89.3,81.5,66.5,49.5,84.2,63.9,76.9,59.6,40.2,79.8,60.7,57.2,70.0,38.9,55.1,60.9,44.2,86.0,41.2
2022-11-30 06:00:00,102.8,67.4,86.1,65.7,79.2,70.7,91.4,84.5,62.6,107.3,46.7,83.1,70.6,58.3,53.6,59.9,58.6,63.7,54.8,55.8,72.2,62.3,50.2,65.2,78.2,56.8,110.5,48.3,62.8,64.0,53.5,79.5,89.9,81.7,66.7,49.6,84.9,64.0,83.4,59.6,40.3,80.3,61.7,57.4,70.3,40.1,56.5,61.0,44.2,86.2,41.2
2022-11-30 07:00:00,103.5,67.4,86.4,65.9,79.3,71.0,93.1,84.9,63.0,107.3,47.2,83.3,70.8,58.6,53.7,60.1,59.6,63.9,55.0,56.5,72.2,62.8,50.8,65.3,78.3,56.8,110.8,48.4,62.9,64.1,53.6,79.6,90.7,82.5,66.7,49.6,86.1,64.0,87.4,59.8,40.4,81.1,62.3,58.1,70.6,41.1,57.9,61.1,44.4,86.6,41.2
2022-11-30 08:00:00,104.1,67.4,86.5,66.2,79.4,71.4,93.4,85.0,63.2,107.4,47.9,83.4,71.0,58.7,53.7,60.3,60.0,64.0,55.3,57.6,72.3,62.9,52.2,65.3,78.5,56.8,111.4,48.6,62.9,64.1,53.6,79.7,91.9,83.2,66.8,49.6,87.7,64.0,88.6,59.8,40.5,82.1,62.7,59.6,70.7,41.4,58.5,61.2,44.7,88.4,41.2
2022-11-30 09:00:00,104.5,67.5,86.7,66.4,79.5,73.1,93.8,85.2,63.6,107.5,51.1,83.4,71.0,59.0,53.8,60.4,60.2,64.1,55.5,62.8,72.4,63.1,54.5,65.4,79.1,56.9,113.0,48.8,62.9,64.2,53.7,79.8,94.6,83.7,66.8,49.6,89.6,64.1,90.0,59.9,40.5,83.1,62.8,62.7,70.8,43.1,59.2,61.3,44.8,90.0,41.3
2022-11-30 10:00:00,106.2,67.5,86.8,66.6,79.6,76.5,94.1,85.3,65.6,107.6,54.7,83.5,71.2,59.4,53.9,60.4,60.3,64.8,55.7,67.0,72.5,63.5,56.0,65.4,79.3,56.9,115.0,49.0,63.0,64.4,53.7,81.4,97.3,83.8,66.9,49.6,91.0,64.2,93.4,60.1,40.6,84.2,62.9,65.0,70.9,43.4,59.5,61.6,44.9,90.7,41.3
2022-11-30 11:00:00,109.6,67.6,86.9,66.9,79.7,79.8,94.2,85.4,71.7,107.7,57.5,83.7,71.8,59.6,54.0,60.5,61.2,65.4,55.9,71.9,72.7,63.9,57.8,65.5,79.4,57.0,116.2,49.3,63.2,64.6,53.9,82.3,99.8,84.0,67.0,49.7,91.5,64.7,95.2,60.3,40.6,85.4,63.2,68.4,71.0,44.3,59.7,61.8,45.1,91.2,41.4
2022-11-30 12:00:00,110.9,67.8,87.0,67.1,80.1,83.1,94.5,85.8,74.7,107.8,59.7,83.7,73.1,59.9,54.1,60.6,62.3,65.6,56.5,73.7,72.9,64.1,58.9,65.6,79.5,57.2,116.8,49.6,63.4,64.8,53.9,82.7,101.5,84.1,67.1,49.8,91.8,65.1,97.8,60.4,40.7,86.2,63.4,74.6,71.4,46.4,60.0,62.1,45.2,91.4,41.4
2022-11-30 13:00:00,111.4,68.0,87.4,67.3,80.6,85.0,94.8,86.0,75.5,108.0,60.7,83.8,74.4,60.7,54.2,62.6,65.5,66.5,56.8,74.7,74.1,64.5,59.1,65.7,79.6,57.3,117.4,49.9,63.7,65.0,54.0,82.7,102.8,86.1,67.2,49.9,92.5,65.6,100.0,60.7,40.9,88.2,63.7,75.7,71.7,47.6,61.0,62.5,45.3,92.1,41.6
2022-11-30 14:00:00,111.9,68.2,88.1,67.4,80.8,86.1,95.5,87.7,76.2,108.2,61.2,83.9,78.4,64.2,59.4,63.4,67.8,68.1,59.1,75.3,75.0,65.1,60.3,65.8,79.8,57.5,117.7,51.0,64.1,66.8,54.2,83.1,104.6,86.2,67.3,50.1,94.5,66.5,100.5,61.0,45.1,89.7,63.9,79.4,71.8,48.3,61.8,62.9,45.3,93.1,41.8
2022-11-30 15:00:00,115.5,68.3,88.6,68.1,81.4,88.4,96.1,93.2,81.0,108.6,61.7,84.0,80.0,65.2,60.5,63.6,69.2,70.0,64.3,77.3,75.5,72.1,62.6,66.0,81.3,57.8,118.4,53.2,64.9,68.9,54.4,84.4,107.4,86.5,67.7,50.3,101.1,66.9,102.8,61.3,45.8,90.5,64.0,82.9,73.2,51.2,62.4,63.3,45.8,94.9,42.6
2022-11-30 16:00:00,119.2,68.6,88.9,69.4,81.7,90.5,98.4,94.4,82.1,109.7,62.4,84.1,80.3,67.0,66.6,63.8,70.8,71.4,64.8,80.2,76.2,72.6,63.1,66.1,84.3,59.0,119.0,55.7,65.5,70.1,55.3,90.8,109.9,87.7,68.4,50.5,103.9,73.9,104.6,61.5,46.1,93.4,64.2,84.3,77.6,54.6,63.2,63.6,46.0,97.2,47.4
2022-11-30 17:00:00,120.4,74.8,91.3,72.5,81.9,91.5,99.2,95.1,82.8,119.4,64.0,88.2,81.2,68.1,67.1,67.2,71.6,74.1,65.3,84.0,76.5,74.7,63.5,66.6,87.8,63.0,120.2,61.8,67.7,73.4,57.3,91.8,111.3,89.9,69.5,51.0,104.4,75.1,107.3,61.9,46.9,94.3,65.4,85.7,81.0,62.3,63.6,64.1,46.1,98.7,47.9
2022-11-30 18:00:00,121.5,77.3,95.5,73.7,82.6,92.4,100.2,95.9,83.1,123.7,64.5,89.2,83.0,68.9,67.8,68.0,72.5,76.0,66.3,86.0,76.8,75.7,64.3,67.6,89.0,63.9,120.7,62.9,67.9,73.9,57.9,92.3,112.0,91.6,70.0,58.2,104.9,76.1,108.8,63.5,47.8,98.7,67.5,87.5,82.2,63.1,64.2,64.3,46.2,101.1,48.1
2022-11-30 21:00:00,122.6,78.3,108.6,74.7,84.0,94.0,101.8,97.5,84.0,124.4,66.6,89.8,84.1,70.1,69.3,71.4,76.8,77.6,67.5,87.2,78.7,78.1,65.2,68.6,92.0,64.8,122.3,63.3,68.9,75.7,64.3,96.5,114.5,92.8,71.0,65.4,107.7,77.4,110.0,64.5,48.6,101.4,69.2,91.0,84.7,64.9,65.8,65.4,46.8,102.4,48.7
2022-12-01 00:00:00,123.6,79.8,112.6,75.5,84.9,94.8,103.3,97.8,84.8,124.7,67.4,90.4,84.8,72.1,70.1,72.7,77.3,78.6,69.1,87.6,79.7,79.3,67.1,68.9,92.6,65.4,124.0,63.4,70.4,76.6,65.0,97.8,115.1,93.5,72.0,66.9,108.2,78.3,110.3,64.8,49.3,102.7,71.2,92.0,85.9,65.7,66.8,66.1,47.0,103.4,49.3
2022-12-01 03:00:00,124.9,81.8,113.1,76.0,85.8,95.1,104.5,97.9,85.5,124.8,68.0,91.3,85.4,73.4,71.7,74.8,78.4,79.5,69.9,88.8,79.9,79.9,69.6,69.2,92.7,65.9,125.0,63.8,70.9,77.8,65.7,97.9,115.4,93.9,74.7,67.2,108.3,78.9,110.6,64.9,50.2,103.2,71.3,92.1,87.0,65.8,67.3,66.4,47.3,104.8,49.4
2022-12-01 06:00:00,125.6,81.9,113.5,76.4,86.4,95.1,104.9,98.0,87.2,124.9,68.4,91.9,85.5,73.5,73.1,79.2,78.6,80.0,71.0,89.4,80.0,80.5,70.4,69.3,93.2,66.0,127.4,64.0,71.0,78.3,66.0,97.9,115.7,94.2,78.0,67.2,108.7,79.4,111.8,65.1,51.0,103.7,71.7,92.2,87.8,66.2,67.6,66.7,47.5,105.8,49.4
2022-12-01 09:00:00,127.3,81.9,113.6,77.0,86.6,95.2,105.7,98.1,90.7,125.0,68.5,92.1,85.6,73.7,74.8,83.8,78.7,85.0,71.8,90.5,80.1,81.1,70.9,69.4,94.0,66.5,132.6,64.0,71.1,78.4,66.1,97.9,115.9,94.5,85.6,67.2,109.3,79.5,116.7,68.0,52.2,104.0,71.7,92.2,88.2,66.8,68.1,67.1,47.6,106.0,49.5
2022-12-01 12:00:00,127.9,82.2,113.7,77.3,87.4,95.5,106.8,98.4,93.3,125.2,69.0,92.7,85.7,74.1,75.6,87.6,79.0,90.9,72.4,91.2,80.6,81.6,71.5,69.6,95.7,71.8,136.2,64.3,71.4,78.7,66.3,98.2,116.1,94.9,87.8,67.5,110.6,81.6,119.3,69.5,54.2,104.8,71.9,92.3,88.7,68.3,69.7,67.7,47.8,106.4,49.7
2022-12-01 15:00:00,129.3,86.9,114.3,79.7,88.0,96.2,110.4,98.9,95.4,125.7,69.8,93.4,86.1,80.8,76.5,102.5,81.2,94.4,75.6,92.0,83.0,83.5,72.0,70.4,96.2,74.4,142.9,65.0,73.2,78.9,66.7,99.0,119.5,97.8,88.4,68.1,113.3,86.1,122.1,72.8,62.6,106.5,73.0,92.5,92.8,71.2,71.5,69.1,48.4,109.9,50.2
2022-12-01 18:00:00,131.9,94.2,118.2,83.1,89.7,106.8,111.4,101.2,98.2,134.9,74.8,97.2,89.3,84.0,83.8,108.8,82.7,101.5,78.4,96.8,89.1,86.3,73.8,76.5,103.2,76.3,144.5,73.7,83.4,82.5,73.8,112.2,120.8,105.6,94.6,76.6,115.5,87.3,126.8,77.7,64.9,109.7,73.9,97.4,98.8,72.6,75.4,70.8,50.3,111.1,62.6
2022-12-01 21:00:00,136.9,95.5,119.9,83.5,90.3,108.1,111.6,101.8,110.0,138.2,76.5,98.2,90.7,84.8,85.8,110.5,83.3,103.7,81.9,98.6,93.2,88.4,74.6,79.2,106.7,78.0,145.4,73.9,84.6,85.8,76.2,113.3,121.3,107.5,96.4,78.3,116.6,88.1,130.3,83.2,65.4,112.4,74.1,105.4,99.3,76.5,76.1,72.8,56.7,112.5,63.1
2022-12-02 00:00:00,137.0,95.8,121.4,84.1,90.5,108.3,112.0,102.0,110.4,138.9,76.7,98.8,91.8,85.1,86.5,111.0,83.5,104.2,82.2,98.9,93.5,88.6,74.8,79.3,108.0,78.1,146.1,74.0,85.1,85.9,76.5,114.2,121.5,117.8,99.0,79.2,116.8,88.3,132.1,83.3,65.5,113.5,74.1,107.9,99.5,76.7,77.1,75.0,56.9,112.7,63.3
2022-12-02 03:00:00,137.2,95.9,121.5,84.3,90.7,108.4,112.6,102.2,110.5,138.9,77.0,99.2,92.1,85.3,86.5,111.1,83.8,104.3,82.7,99.3,93.6,88.7,74.9,79.5,108.1,78.1,146.3,74.1,85.8,86.0,76.6,114.4,121.7,118.6,99.0,79.3,116.8,88.3,132.4,83.3,65.6,113.5,74.2,108.0,99.6,76.7,77.2,75.9,56.9,112.8,63.4
2022-12-02 06:00:00,137.3,95.9,121.5,84.5,90.8,108.5,113.5,102.2,110.5,138.9,77.1,99.5,92.1,85.5,86.5,111.1,84.1,104.3,83.3,99.3,93.6,88.9,74.9,79.8,108.2,78.2,146.4,74.1,86.2,86.0,76.6,114.5,121.8,118.6,99.0,79.3,116.8,88.4,132.6,83.4,65.7,113.5,74.2,108.0,99.7,76.7,77.4,76.2,57.1,112.9,63.4
2022-12-02 09:00:00,137.4,95.9,121.5,84.5,90.8,108.5,113.7,102.4,110.5,138.9,77.2,99.8,92.1,85.7,86.5,111.1,84.2,104.3,83.9,99.3,93.7,89.2,74.9,79.9,108.2,78.2,146.4,74.1,86.5,86.0,76.6,114.5,121.9,118.6,99.0,79.3,116.9,88.5,132.7,83.5,65.7,113.6,74.2,108.0,99.7,76.7,77.4,77.9,57.1,112.9,63.5
2022-12-02 12:00:00,137.5,96.2,121.5,84.7,91.0,108.8,114.0,102.6,110.5,138.9,77.3,100.0,92.3,85.9,86.6,111.4,84.4,104.4,84.2,99.3,93.9,89.5,74.9,80.1,108.2,78.6,146.6,74.1,86.8,86.0,76.8,114.5,121.9,118.6,99.1,79.6,117.1,88.8,133.0,83.6,66.0,113.8,74.3,108.0,100.0,76.8,77.8,78.1,57.4,113.1,63.5
2022-12-02 15:00:00,137.9,97.3,121.8,85.4,91.6,109.5,117.2,102.9,110.8,139.7,77.7,100.9,92.6,86.6,86.7,112.0,84.7,105.2,84.8,99.4,94.5,90.0,75.5,80.5,108.7,79.2,147.1,74.3,87.3,86.4,77.1,114.7,122.3,118.8,99.5,79.9,117.5,89.3,133.6,84.2,66.9,114.2,74.8,108.1,100.6,77.3,78.5,79.0,59.7,113.8,63.9
2022-12-02 18:00:00,138.8,103.8,122.8,91.5,92.7,111.2,125.1,103.5,111.2,141.0,78.7,105.4,99.1,90.8,88.2,117.8,86.3,114.3,87.6,100.3,97.4,93.8,76.6,81.5,110.1,86.7,152.3,74.6,88.1,87.0,77.2,114.9,122.8,119.1,101.3,81.8,118.6,92.8,136.2,84.6,74.0,114.9,77.2,109.8,107.0,79.7,79.0,81.9,64.3,115.9,64.4
2022-12-02 21:00:00,143.8,108.3,123.0,91.9,93.0,112.9,126.9,105.5,115.5,142.9,79.4,106.2,107.9,91.4,89.2,119.5,86.8,114.5,92.8,100.6,97.8,95.5,80.7,82.0,111.5,87.3,152.8,75.3,88.9,91.4,78.4,116.1,123.5,121.1,101.6,82.3,123.7,102.9,136.9,88.7,81.7,115.2,77.3,120.2,107.3,81.2,85.7,84.6,66.4,116.5,64.8
2022-12-03 00:00:00,144.1,108.4,123.0,92.2,93.2,113.1,127.2,105.7,115.6,143.2,79.7,106.6,108.1,91.5,89.4,119.7,87.0,114.7,93.4,100.6,98.2,95.8,80.8,82.2,111.6,87.7,153.3,76.0,89.7,91.4,79.0,116.1,123.7,121.1,102.1,82.4,124.2,103.8,137.0,88.7,82.3,115.4,77.4,121.5,107.5,81.4,87.1,85.1,66.5,116.5,64.9
2022-12-03 06:00:00,144.3,108.9,123.2,92.4,93.4,113.3,128.3,105.8,115.8,143.3,79.9,107.3,108.1,91.8,89.6,119.8,87.1,114.7,93.8,100.6,98.4,96.2,81.3,82.4,111.6,87.7,153.7,76.1,90.4,91.5,79.1,116.3,123.9,121.2,102.1,82.4,124.5,103.9,137.1,88.8,82.3,115.5,77.5,121.9,107.5,81.9,87.2,85.5,66.5,116.5,64.9
2022-12-03 12:00:00,144.4,109.1,123.3,92.4,93.5,113.4,128.5,106.0,116.2,143.4,80.0,108.1,108.2,92.3,89.7,120.1,87.1,114.7,93.9,100.6,98.4,96.7,81.7,82.8,111.6,87.8,153.9,76.4,91.1,91.6,79.1,116.3,123.9,121.3,102.3,82.5,124.7,104.1,137.1,88.8,82.4,115.6,77.5,121.9,107.8,81.9,87.4,85.6,66.8,116.5,65.0
2022-12-03 18:00:00,145.8,118.7,123.8,95.9,94.3,115.4,133.9,113.6,120.9,150.1,82.3,112.2,113.6,98.2,93.9,123.6,88.4,116.6,96.5,101.4,101.2,105.1,95.9,88.6,116.2,94.3,156.1,79.8,94.8,94.4,85.3,117.3,125.0,126.6,105.0,95.6,130.4,106.6,138.4,89.4,84.1,117.5,79.6,122.7,116.9,88.7,88.3,89.2,67.2,121.3,66.7
2022-12-04 00:00:00,155.0,126.0,128.0,96.8,96.1,116.5,153.5,116.6,127.7,153.1,84.9,113.9,127.3,100.1,95.8,125.8,90.4,120.4,100.2,105.9,111.6,107.8,97.2,89.3,116.4,100.6,162.5,82.1,99.2,98.6,86.7,119.6,134.4,132.2,110.9,108.9,136.1,119.2,143.9,95.3,85.2,122.6,86.7,125.7,120.5,97.3,92.0,93.0,69.0,123.4,68.7
2022-12-04 06:00:00,155.3,126.3,128.3,97.1,96.7,116.6,154.2,116.6,130.6,154.6,85.0,114.2,135.9,100.1,96.2,125.9,90.6,120.8,104.2,105.9,111.7,108.0,97.5,89.7,116.4,100.9,162.7,83.4,99.4,98.8,86.7,119.8,134.4,132.4,111.2,110.8,136.5,129.7,145.6,95.6,85.2,122.7,90.6,125.8,120.6,101.7,92.1,93.0,69.2,123.4,68.9
2022-12-04 12:00:00,155.5,126.9,128.4,97.2,96.7,116.8,154.4,117.0,131.0,154.9,85.3,114.8,146.9,100.4,96.4,126.1,90.6,120.9,105.5,106.0,111.8,108.2,97.8,89.8,116.5,101.8,163.0,83.6,99.8,99.0,86.8,120.0,134.4,132.7,111.5,110.9,136.7,130.1,146.0,95.7,85.3,122.9,91.0,125.9,120.8,101.8,92.4,93.0,69.5,123.4,69.3
2022-12-04 18:00:00,159.1,135.0,130.2,97.6,97.0,120.8,160.2,117.6,141.7,160.8,88.5,122.7,150.8,116.8,108.4,131.8,91.0,126.5,116.7,106.6,122.4,115.6,101.8,91.6,126.1,107.7,167.4,91.8,111.5,106.2,92.7,126.1,136.7,144.0,112.8,112.5,145.1,131.7,156.1,101.4,91.9,124.2,98.5,127.0,126.9,104.1,96.5,94.5,70.7,136.0,75.1
2022-12-05 00:00:00,168.4,141.7,131.5,100.8,97.8,122.8,177.6,122.6,148.6,164.8,93.8,130.0,157.4,119.1,111.2,137.4,92.2,129.9,127.7,117.5,127.6,127.3,107.5,96.6,126.9,110.5,169.6,101.9,118.8,107.3,94.6,129.9,145.9,147.1,117.2,122.4,154.5,156.6,162.0,102.3,98.7,124.4,106.4,128.5,128.4,115.6,98.3,100.2,73.7,138.4,76.9
2022-12-05 06:00:00,171.5,141.9,131.5,101.1,97.9,122.9,179.1,125.5,148.9,165.2,93.9,130.2,158.5,119.3,111.2,137.4,92.2,130.4,127.9,117.5,127.9,127.8,109.4,97.3,127.0,112.2,169.7,102.7,124.5,107.8,94.6,130.2,146.0,147.2,117.8,122.7,155.5,156.8,162.7,102.4,99.3,124.4,107.0,128.5,128.4,118.7,98.6,100.2,73.8,138.4,76.9
2022-12-05 12:00:00,172.0,142.0,131.6,101.1,98.0,122.9,188.7,125.6,150.7,165.3,94.1,130.6,159.0,119.4,111.3,137.4,92.2,130.5,128.7,117.6,128.0,128.1,109.6,97.5,127.2,112.3,170.0,104.4,126.2,108.2,96.5,130.4,146.0,147.6,117.9,123.3,155.6,157.0,163.1,102.6,99.4,124.6,107.6,128.8,128.5,118.9,98.7,100.3,73.9,138.8,77.1
2022-12-05 18:00:00,176.8,143.6,141.7,101.5,105.1,125.7,196.2,133.1,155.6,168.8,98.9,146.4,160.1,127.1,114.1,140.9,92.8,134.1,130.7,121.0,139.6,133.3,115.7,99.9,130.5,113.2,171.2,110.2,127.9,117.2,105.0,148.8,157.1,151.4,128.7,124.5,156.7,161.2,184.7,114.0,110.7,126.0,123.7,130.0,133.6,132.8,99.7,104.8,74.6,148.4,82.2
2022-12-06 00:00:00,180.7,146.3,144.6,103.5,106.6,126.0,203.7,145.3,168.8,169.5,111.6,152.5,163.9,128.2,118.4,141.1,93.1,144.8,131.2,121.9,140.4,151.4,116.1,113.9,131.6,113.4,174.0,114.0,138.2,119.8,106.4,150.6,160.5,152.4,132.1,125.4,157.9,162.2,191.8,114.7,114.0,127.0,125.7,132.5,139.7,136.1,103.6,105.4,79.9,158.2,87.5
2022-12-06 06:00:00,180.8,146.5,149.8,107.7,106.6,126.0,203.8,155.5,169.1,169.7,111.7,152.5,164.0,128.2,118.4,141.2,93.3,147.4,131.2,121.9,140.4,151.8,116.2,114.2,131.6,114.3,179.1,116.0,138.3,120.0,106.4,150.8,160.7,152.4,132.8,125.4,157.9,164.5,191.9,114.8,117.3,127.3,125.8,132.7,139.7,136.9,103.8,109.3,79.9,158.2,87.7
2022-12-06 12:00:00,181.4,146.7,150.0,107.7,107.1,126.1,204.0,156.0,169.6,171.6,111.9,153.1,164.3,128.5,118.4,141.2,93.4,148.6,131.7,122.2,140.4,152.2,116.3,114.4,131.8,114.3,179.1,119.1,138.3,120.4,106.5,152.1,161.0,152.5,133.0,125.5,157.9,164.8,192.2,115.1,118.3,127.5,127.2,132.9,139.9,137.2,104.2,109.4,79.9,158.9,88.1
2022-12-06 18:00:00,184.0,147.2,154.6,107.8,118.6,126.2,204.9,171.8,176.5,178.8,114.5,155.2,170.5,139.5,119.5,146.9,94.0,151.3,133.2,123.3,158.5,156.8,116.5,118.7,132.8,120.3,179.9,123.0,145.5,121.7,111.4,161.4,164.4,155.9,135.7,131.8,159.6,173.4,201.4,116.6,119.1,129.2,129.9,136.5,143.2,137.6,105.3,110.1,80.2,170.2,90.9
2022-12-07 00:00:00,186.3,148.2,156.2,114.3,124.2,127.2,215.4,177.8,178.0,181.3,120.3,156.4,174.5,145.7,121.1,147.6,94.2,156.8,134.1,126.6,164.7,161.6,117.3,124.8,135.5,120.5,180.3,128.8,148.0,122.5,113.0,165.6,168.2,157.0,139.0,132.4,165.2,184.7,205.1,117.6,120.8,130.1,130.3,142.9,155.4,138.2,106.9,111.6,80.4,182.8,97.1
2022-12-07 06:00:00,186.3,148.2,156.5,114.8,125.4,127.2,215.4,178.0,179.4,183.8,121.0,156.4,175.2,149.9,121.1,147.6,94.3,157.4,134.4,127.1,173.3,162.5,117.3,124.9,135.6,122.2,180.6,128.9,148.0,122.6,113.3,165.7,168.2,157.1,139.0,132.5,165.2,185.7,205.1,117.8,121.0,130.2,130.3,143.2,155.8,138.2,107.0,111.6,80.4,182.8,97.1
2022-12-07 12:00:00,186.5,148.2,156.6,114.9,125.8,127.2,215.4,179.0,180.1,184.8,121.2,156.5,175.5,180.2,121.7,148.1,94.3,157.8,134.7,127.2,173.7,162.6,117.3,125.1,135.8,122.2,180.6,130.2,148.1,122.8,113.4,166.0,168.5,157.3,139.4,132.7,165.2,186.0,205.3,117.8,121.2,130.5,130.5,143.4,156.0,138.4,107.2,111.6,80.4,183.1,97.2
